name,image_url,address,rating,reviews,price,maps_url,latitude,longitude
Samosir Cottages Resort,https://pix8.agoda.net/hotelImages/850157/-1/735e27a3d61c2cb29963bbe803179f5d.jpg?ca=7&ce=1&s=450x450,"Samosir West, Samosir",7.9,617,489585,"https://www.google.com/maps/place/Samosir+Cottages/@2.6773098,98.8539201,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea1a33bb5817:0xcd31f3c377dffc06!5m2!4m1!1i2!8m2!3d2.6773098!4d98.8539201!16s%2Fg%2F11xclpjl3?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6773098,98.8539201
Tuk Tuk Timbul Bungalows,https://pix8.agoda.net/hotelImages/1060616/-1/14015e69d2aef06910400cdcd0eb72cf.jpg?ca=9&ce=1&s=450x450,"Samosir West, Samosir",8.6,356,211925,"https://www.google.com/maps/place/Hotel+Tuk-Tuk+Timbul/@2.6804056,98.8406148,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea095e9a26ab:0x30ab6e937998b49d!5m2!4m1!1i2!8m2!3d2.6804056!4d98.8406148!16s%2Fg%2F11xdm89qp?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6804056,98.8406148
Romlan Guesthouse,https://q-xx.bstatic.com/xdata/images/hotel/max500/380629285.jpg?k=e0055df46d5f21f0a1d6bf460aebeb22a45c9dd324f129de20350be0c8c534ce&s=450x450,"Samosir West, Samosir",9.0,288,228132,"https://www.google.com/maps/place/Romlan+Guesthouse/@2.6733776,98.8605608,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea22573a479b:0x63a299194f302626!5m2!4m1!1i2!8m2!3d2.6733776!4d98.8605608!16s%2Fg%2F11b6sfshzq?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.6733776,98.8605608
Gokhon Guest House,https://pix8.agoda.net/hotelImages/162/1624384/1624384_16112916500049204136.jpg?ca=6&ce=1&s=450x450,"Samosir West, Samosir",9.2,84,301928,"https://www.google.com/maps/place/Gokhon+Guest+House/@2.6766875,98.855325,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea1779df4a0d:0xacf9f165fd03e36a!5m2!4m1!1i2!8m2!3d2.6766875!4d98.855325!16s%2Fg%2F11ckkynxc2?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6766875,98.855325
Pandu Lakeside Hotel Tuktuk,https://pix8.agoda.net/hotelImages/305162/-1/f2cdadbbb7a5fc8f43dfbff942909a9d.jpg?ce=0&s=450x450,"Samosir West, Samosir",7.5,548,166943,"https://www.google.com/maps/place/Pandu+Lakeside+-+Tuk+Tuk/@2.6740945,98.8585839,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea2282a93a23:0x3a86efbaea576043!5m2!4m1!1i2!8m2!3d2.6740945!4d98.8585839!16s%2Fg%2F11f4wtf2d7?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6740945,98.8585839
Raja Hotel Samosir,https://pix8.agoda.net/hotelImages/67127854/0/c3dd1ab2ba4806ab06ad799a780c8c0e.jpg?ce=2&s=450x450,"Samosir West, Samosir",6.6,6,266666,"https://www.google.com/maps/place/Raja+Hotel+Samosir/@2.6946309,98.6900209,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c9afab87ae99:0x3187d5fa69f8860f!5m2!4m1!1i2!8m2!3d2.6946309!4d98.6900209!16s%2Fg%2F11b7c48px8?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6946309,98.6900209
RedDoorz @ Pariban Homestay Parbaba,https://pix8.agoda.net/hotelImages/36919792/-1/132b4f4cc4de8dc2f22098bf92c7c7f2.jpg?ce=0&s=450x450,"Samosir West, Samosir",7.5,92,152386,"https://www.google.com/maps/place/RedDoorz+@+Pariban+Homestay+Parbaba/@2.6952564,98.6918536,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c705be213391:0xc4318f146ac7428!5m2!4m1!1i2!8m2!3d2.6952564!4d98.6918536!16s%2Fg%2F11k517jtr4?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6952564,98.6918536
Toba Beach Hotel,https://pix8.agoda.net/hotelImages/29853243/0/9007f1984cbe6020417974e9c81894e4.jpeg?ce=0&s=450x450,"Samosir West, Samosir",8.4,215,544032,"https://www.google.com/maps/place/Toba+Beach+Hotel/@2.6398366,98.8726734,17z/data=!4m9!3m8!1s0x3031e9a4673c3003:0x6c63ab4d3faa7aa5!5m2!4m1!1i2!8m2!3d2.6398366!4d98.8726734!16s%2Fg%2F11clhshm30?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6398366,98.8726734
RedDoorz Plus @ Vantas Hotel Parbaba,https://pix8.agoda.net/hotelImages/23091345/-1/af718f0c11a5dd0d065a1b1f93f4524e.jpg?ca=17&ce=1&s=450x450,"Samosir West, Samosir",8.4,190,266977,"https://www.google.com/maps/place/RedDoorz+Plus+@+Vantas+Hotel+Parbaba/@2.710718,98.6888079,17z/data=!4m10!3m9!1s0x3031c7755de3b7e1:0x881871de09188549!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.7107126!4d98.6913828!16s%2Fg%2F11qg8bx0yh?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.710718,98.6888079
Toledo Inn,https://pix8.agoda.net/hotelImages/25688802/-1/089740c117543b4b772e9021095a3988.jpg?ca=28&ce=0&s=450x450,"Samosir West, Samosir",8.1,348,532734,"https://www.google.com/maps/place/Toledo+Inn/@2.6774856,98.8522248,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea1bf5b27099:0x424f7c2d2d7fa0d2!5m2!4m1!1i2!8m2!3d2.6774856!4d98.8522248!16s%2Fg%2F1pzr7xr99?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6774856,98.8522248
Anju Cottage,https://pix8.agoda.net/hotelImages/850207/-1/9dd99d78d48f5458d7773437453d17ec.jpg?ca=7&ce=1&s=450x450,"Samosir West, Samosir",7.6,121,296407,"https://www.google.com/maps/search/Anju+Cottage,+Samosir+West,+Samosir/@2.6763197,98.8426451,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6763197,98.8426451
SONY COTTAGE,https://pix8.agoda.net/hotelImages/38776688/0/bbe0d0c7ee40e9ed7aae9cdcc708626a.jpg?ce=0&s=450x450,"Samosir West, Samosir",7.0,111,113607,"https://www.google.com/maps/place/Sony+Cottage+Samosir/@2.6766728,98.8442337,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea0fa38e73c7:0x456040e62bb2e863!5m2!4m1!1i2!8m2!3d2.6766728!4d98.8442337!16s%2Fg%2F11c54bpt_n?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.6766728,98.8442337
OYO 2382 Wisata Hotel,https://pix8.agoda.net/hotelImages/11016304/-1/063da484d9e340647b8f1b7e9a1bcdd3.jpg?ca=10&ce=1&s=450x450,"Samosir West, Samosir",7.8,86,313956,"https://www.google.com/maps/place/OYO+2382+Wisata+Hotel/@2.6082367,98.6968138,19.81z/data=!4m10!3m9!1s0x3031c5220b69d17d:0x7988a6785f2da69a!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6081784!4d98.6967456!16s%2Fg%2F1pzwshptz?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6082367,98.6968138
Leokap Homestay,https://q-xx.bstatic.com/xdata/images/hotel/max500/192945238.jpg?k=faca7f1501990b392a45989c328f324652bdf026704091a24174d5d66b007e9a&s=450x450,"Samosir West, Samosir",8.5,385,210073,"https://www.google.com/maps/place/Leokap+Homestay/@2.671627,98.8586203,17z/data=!4m10!3m9!1s0x3031eb6184981ec1:0x3848d6f7435aeac6!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6716216!4d98.8611952!16s%2Fg%2F11h6r1x4pt?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.671627,98.8586203
Bagus Bay Guest House,https://pix8.agoda.net/hotelImages/6998867/-1/270fcab558813efd1ceb1a6496397964.jpg?ca=9&ce=1&s=450x450,"Samosir West, Samosir",7.8,273,131802,"https://www.google.com/maps/place/Bagus+Bay+Guest+House/@2.6699238,98.8550645,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea1bf51a1bf9:0xec9bab1c16e739cb!5m2!4m1!1i2!8m2!3d2.6699238!4d98.8550645!16s%2Fg%2F1pztmhfbq?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6699238,98.8550645
Thyesza Hotel,https://pix8.agoda.net/hotelImages/46867686/-1/ce4e6cc3a6bebabd0debcff89f092922.png?ce=0&s=450x450,"Samosir West, Samosir",7.9,82,370422,"https://www.google.com/maps/place/Thyesza+Hotel+Resort/@2.6936495,98.8210098,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c1fb59611473:0xe795322978b41ea2!5m2!4m1!1i2!8m2!3d2.6936495!4d98.8210098!16s%2Fg%2F11btm8wbx7?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6936495,98.8210098
Hub Tata Guesthouse,https://q-xx.bstatic.com/xdata/images/hotel/max500/466893672.jpg?k=37136e155cae3c52209fc161d21fddf8e456d755f26519b03d5ed651f64f632e&s=450x450,"Samosir West, Samosir",9.1,263,348998,"https://www.google.com/maps/place/HuB+Tata+-+Cafe+%26+Guesthouse/@2.6772653,98.8507506,17z/data=!3m1!4b1!4m9!3m8!1s0x3031eb28048d3327:0xfd7cd70198bd3a94!5m2!4m1!1i2!8m2!3d2.6772653!4d98.8507506!16s%2Fg%2F11kjcs1h23?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6772653,98.8507506
TAMA VIEW,https://pix8.agoda.net/hotelImages/32331950/0/b922d954189fbc74aebea9e90c85dbea.jpg?ce=0&s=450x450,"Samosir West, Samosir",8.3,98,290563,"https://www.google.com/maps/place/TAMA+VIEW+Bed+%26+Breakfast/@2.6763756,98.8486638,17z/data=!4m10!3m9!1s0x3031eb66648eb649:0xa701f3a0376f33ca!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6763702!4d98.8512387!16s%2Fg%2F11rzbvhfyy?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6763756,98.8486638
Juma Cottage,https://q-xx.bstatic.com/xdata/images/hotel/max500/379545057.jpg?k=dba72d7846b01beda978a26b8589b22c80b6cfa8458acbc8e847e53b8039d91e&s=450x450,"Samosir West, Samosir",8.9,179,800000,"https://www.google.com/maps/place/Juma+Cottages/@2.6735005,98.8507567,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea1bf9a87c81:0x14f58ee581178392!5m2!4m1!1i2!8m2!3d2.6735005!4d98.8507567!16s%2Fg%2F11j22x6b0b?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6735005,98.8507567
RedDoorz @ Sihole Paradise Inn Parbaba,https://pix8.agoda.net/hotelImages/41581738/0/7d18c1377954b8d08c7aca32c63503d0.jpeg?ce=0&s=450x450,"Samosir West, Samosir",8.5,101,147689,"https://www.google.com/maps/place/RedDoorz+@+Sihole+Paradise+Inn+Parbaba/@2.7014794,98.6920715,17z/data=!4m9!3m8!1s0x3031c70cd356d3bb:0x236f9036920df511!5m2!4m1!1i2!8m2!3d2.7014794!4d98.6920715!16s%2Fg%2F11ssdp_rhq?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.7014794,98.6920715
Janji Maria Cottage,https://q-xx.bstatic.com/xdata/images/hotel/max500/652539092.jpg?k=0886b6ceef698263ba8fcfbdd4dd52680ccc47f889267241d2e03d91095989f3&s=450x450,"Samosir West, Samosir",8.4,3,722834,"https://www.google.com/maps/place/Janji+Maria+Cottage/@2.6790203,98.8419137,17z/data=!3m1!4b1!4m9!3m8!1s0x3031eb00516764f1:0xf8fdf265f3673840!5m2!4m1!1i2!8m2!3d2.6790203!4d98.8419137!16s%2Fg%2F11wxfk3zfw?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2.6790203,98.8419137
Tabo Cottages,https://pix8.agoda.net/hotelImages/50028433/0/f1c65b1ad4d84fcd0b181b3d83972746.jpg?ce=0&s=450x450,"Samosir West, Samosir",9.0,60,146281,"https://www.google.com/maps/place/Tabo+Cottages/@2.6703569,98.8559241,17z/data=!3m1!4b1!4m9!3m8!1s0x3031eea4c4893d8d:0xddac01e076ea3756!5m2!4m1!1i2!8m2!3d2.6703569!4d98.8559241!16s%2Fg%2F1pzrvhytx?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6703569,98.8559241
Sibayak Guesthouse,https://q-xx.bstatic.com/xdata/images/hotel/max500/155299938.jpg?k=2e7fd57f80f15c2de0b51242a54722761c22fbe11e84f00a8a165c6dee5ed6a2&s=450x450,"Samosir West, Samosir",7.9,135,80110,"https://www.google.com/maps/search/Sibayak+Guesthouse,+Samosir+West,+Samosir/@2.6736484,98.8514864,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6736484,98.8514864
Antony Homestay near Pantai Pasir Putih Parbaba Mitra RedDoorz,https://pix8.agoda.net/hotelImages/41998051/0/bfde13b64a91cfae2798ea46c8c992ec.jpeg?ce=0&s=450x450,"Samosir West, Samosir",7.8,46,112096,"https://www.google.com/maps/place/Antony+Homestay+near+Pantai+Pasir+Putih+Parbaba+RedPartner/@2.701589,98.6920285,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c71f0c30342b:0xd875e748e9b372bb!5m2!4m1!1i2!8m2!3d2.701589!4d98.6920285!16s%2Fg%2F11k494xmrr?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.701589,98.6920285
JTS Hotel,https://pix8.agoda.net/hotelImages/51373011/0/f88dd36fe11ec5ede8f3e394c92bf5f6.png?ce=0&s=450x450,"Samosir West, Samosir",8.1,28,617905,"https://www.google.com/maps/place/JTS+Hotel/@2.6856827,98.6902805,17z/data=!4m9!3m8!1s0x3031c6684b1f3c61:0x9337b938ce64dfe0!5m2!4m1!1i2!8m2!3d2.6856827!4d98.6902805!16s%2Fg%2F11cn9n_yz5?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6856827,98.6902805
Matraville Home Stay,https://pix8.agoda.net/hotelImages/64309485/0/1509b5aaaca24a575122ff8a82290327.jpeg?ce=0&s=450x450,"Samosir West, Samosir",9.2,21,416462,"https://www.google.com/maps/place/Matraville+Home+Stay+Tuk+Tuk+Lake+Toba/@2.6733261,98.8491635,17z/data=!3m1!4b1!4m9!3m8!1s0x3031eb934bd208cd:0x23dac2b1a6d8fe9c!5m2!4m1!1i2!8m2!3d2.6733261!4d98.8491635!16s%2Fg%2F11wv0t0r2p?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6733261,98.8491635
Toba Retreat Mansion & Villas,https://pix8.agoda.net/hotelImages/51433645/0/63c8c008ae2f29ffb15986ddbe23f07f.jpg?ce=0&s=450x450,"Samosir West, Samosir",9.1,9,984345,"https://www.google.com/maps/place/TOBA+RETREAT+MANSION+AND+VILLAS/@2.6380585,98.8736038,17z/data=!3m1!4b1!4m9!3m8!1s0x3031e9a5c0e36495:0xde34509c2f5d0901!5m2!4m1!1i2!8m2!3d2.6380585!4d98.8736038!16s%2Fg%2F11d_x04p4v?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6380585,98.8736038
Maruba Inn,https://pix8.agoda.net/hotelImages/58961931/0/7f53b3051437beaa5392d47e97bdecfd.jpg?ce=0&s=450x450,"Samosir West, Samosir",8.9,80,257455,"https://www.google.com/maps/place/Maruba+inn+tuk+tuk/@2.6748349,98.8578762,17z/data=!3m1!4b1!4m9!3m8!1s0x3031eb3e40b50073:0x7d708a354dfacd51!5m2!4m1!1i2!8m2!3d2.6748349!4d98.8578762!16s%2Fg%2F11w22jbct3?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6748349,98.8578762
Abadi Guest House,https://pix8.agoda.net/hotelImages/1620753/0/6fde72f0e09818c36b440bcef5dc268e.jpg?ce=0&s=450x450,"Samosir West, Samosir",8.0,23,212856,"https://www.google.com/maps/place/ABADI+Guest+House/@2.6765427,98.8508586,17z/data=!3m1!4b1!4m9!3m8!1s0x3031ea1bf51a1bf9:0x8d7bdde29ae831ed!5m2!4m1!1i2!8m2!3d2.6765427!4d98.8508586!16s%2Fg%2F1pzrwfk1z?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6765427,98.8508586
Talpe Villa,https://pix8.agoda.net/hotelImages/56205491/0/9d13c7235a53b8f94511f56b6993bab6.jpg?ce=0&s=450x450,"Samosir West, Samosir",8.6,15,263239,"https://www.google.com/maps/place/Talpe+villa/@2.6723731,98.8549019,17z/data=!3m1!4b1!4m9!3m8!1s0x3031eb001cdec43b:0xa4d37064636b9c1a!5m2!4m1!1i2!8m2!3d2.6723731!4d98.8549019!16s%2Fg%2F11w3x2k762?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.6723731,98.8549019
Matahari Guest House,https://q-xx.bstatic.com/xdata/images/hotel/max500/582563966.jpg?k=ca0a3e40cc2fd1c5fab8220ed1a450ba923f869baf64f22b99076b2cc9d6f428&s=450x450,"Samosir West, Samosir",8.7,18,171776,"https://www.google.com/maps/place/Matahari+guest+house/@2.67182,98.8608797,17z/data=!4m9!3m8!1s0x3031eb21b7635983:0xfc0fb634ff07da8!5m2!4m1!1i2!8m2!3d2.67182!4d98.8608797!16s%2Fg%2F11my0fz3dw?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.67182,98.8608797
OYO 1694 Pariban Homestay,https://pix8.agoda.net/hotelImages/10158659/-1/181c37945ed1d4b126ce5ef35d1a4032.jpg?ca=9&ce=1&s=450x450,"Samosir West, Samosir",7.7,35,171509,"https://www.google.com/maps/place/OYO+1694+Pariban+Homestay/@2.6960618,98.6915695,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c76e12f14ad7:0x59f7802a0dcd2ba2!5m2!4m1!1i2!8m2!3d2.6960618!4d98.6915695!16s%2Fg%2F11fr3jprfy?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6960618,98.6915695
Sophies Apartment Tuktuk,https://q-xx.bstatic.com/xdata/images/hotel/max500/654457575.jpg?k=ad96d5878715d3731ed157a7eab7bfabd207bae9987e4e103585ac5eddf7117f&s=450x450,"Samosir West, Samosir",8.8,16,387386,"https://www.google.com/maps/place/SOPHIE's/@2.6703484,98.8568023,17z/data=!3m1!4b1!4m6!3m5!1s0x3031e9c2621f4a89:0xe0a1286809997394!8m2!3d2.6703484!4d98.8568023!16s%2Fg%2F11ff0gjg9f?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6703484,98.8568023
Marroan Acc,https://q-xx.bstatic.com/xdata/images/hotel/max500/568843785.jpg?k=4b613e9350c768e0d02a26e4811202719bcb615fa6ae684f04a684b1c06a1b4b&s=450x450,"Samosir West, Samosir",8.9,15,165732,"https://www.google.com/maps/place/Marroan+Acc/@2.6728568,98.8606748,17z/data=!3m1!4b1!4m6!3m5!1s0x3031ea1bf51a1bf9:0xa5eb17efb02a04d1!8m2!3d2.6728568!4d98.8606748!16s%2Fg%2F1pzs83rgq?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.6728568,98.8606748
UNIQDO Inn Tomok,https://q-xx.bstatic.com/xdata/images/hotel/max500/606533184.jpg?k=96b192e0bdd93be45a968c45df45a00a36ea8c520f44f1446b71a5370f97e6ca&s=450x450,"Samosir West, Samosir",7.2,4,262189,"https://www.google.com/maps/place/UNIQDO+INN+TOMOK/@2.6454491,98.854413,17z/data=!3m1!4b1!4m9!3m8!1s0x3031e94a7ef8aed1:0x256d1d2b16fabdf8!5m2!4m1!1i2!8m2!3d2.6454491!4d98.854413!16s%2Fg%2F11vlrg72cl?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2.6454491,98.854413
Ruma Kaca Simanindo Bed&Breakfast,https://q-xx.bstatic.com/xdata/images/hotel/max500/548655840.jpg?k=4edf1717e7efb7076628cfa3d1bc3dcb8cbdb218625abdad11b14c6ccd3ad85a&s=450x450,"Samosir West, Samosir",9.4,50,953118,"https://www.google.com/maps/search/Ruma+Kaca+Simanindo+Bed%26Breakfast,+Samosir+West,+Samosir/@2.7115646,98.802778,13z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2.7115646,98.802778
the Aljulens Homestay,https://q-xx.bstatic.com/xdata/images/hotel/max500/645686720.jpg?k=380f0dae5098d4425cfe5cf305ee2fb5105380253e8feaf0837f2ead8797399f&s=450x450,"Samosir West, Samosir",8.8,3,223599,"https://www.google.com/maps/place/the+Aljulens+Homestay/@2.6593094,98.6878095,17z/data=!4m9!3m8!1s0x3031c56eba9a0d51:0xad87530ae3910934!5m2!4m1!1i2!8m2!3d2.6593094!4d98.6878095!16s%2Fg%2F11l_2j7rh1?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6593094,98.6878095
Lopo Hotel and Resort,https://pix8.agoda.net/hotelImages/69426580/0/1d661e5033f97440bd187cc741bce590.jpg?ce=2&s=450x450,"Samosir West, Samosir",9.1,288,711245,"https://www.google.com/maps/place/LOPO+Hotel+and+Resort/@2.6490273,98.8662984,17z/data=!3m1!4b1!4m9!3m8!1s0x3031e996568c0447:0x44f525d921768032!5m2!4m1!1i2!8m2!3d2.6490273!4d98.8662984!16s%2Fg%2F11c3symtqw?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6490273,98.8662984
Casmel Escape Hostel,https://q-xx.bstatic.com/xdata/images/hotel/max500/631521729.jpg?k=d711f8d8b3c84c4f75be9aa56f4a135254880faeb0288543e12ebfd47a537e14&s=450x450,"Tongging, Samosir",10.0,2,241089,"https://www.google.com/maps/search/Casmel+Escape+Hostel,+Tongging,+Samosir/@2.6419955,98.6964462,10z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.6419955,98.6964462
Penginapan Daeng Homestay,https://q-xx.bstatic.com/xdata/images/hotel/max500/651364618.jpg?k=1b2d41103b0786162426b8bcd7a7b372b9185adb9efa0b8afc4d1bf9b2e2e5a8&s=450x450,"Samosir West, Samosir",5.1,3,1158855,"https://www.google.com/maps/place/DAENG+HOMESTAY/@2.6348913,98.6927055,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c50036586fad:0xd38717b1c6b01a33!5m2!4m1!1i2!8m2!3d2.6348913!4d98.6927055!16s%2Fg%2F11wv3_dzp5?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6348913,98.6927055
Blesshomestay Samosir,https://q-xx.bstatic.com/xdata/images/hotel/max500/290176982.jpg?k=3d9757d59be479408c43a8be94b9cfb438b2943f30b050979605d91a2b99db30&s=450x450,"Samosir West, Samosir",8.8,39,1294030,"https://www.google.com/maps/place/BLESS+HOMESTAY/@2.6839284,98.6909181,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c7ed5685fde7:0x25bbd8b124343d6c!5m2!4m1!1i2!8m2!3d2.6839284!4d98.6909181!16s%2Fg%2F11qsf3qn87?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6839284,98.6909181
Hotel Barbara,https://q-xx.bstatic.com/xdata/images/hotel/max500/516250221.jpg?k=72699f7e5192f93f34450164c891c9602188fcfeeeb87e37edf86bc88f6b4090&s=450x450,"Samosir West, Samosir",8.6,76,292236,"https://www.google.com/maps/place/Hotel+Barbara/@2.693121,98.8208329,17z/data=!3m1!4b1!4m9!3m8!1s0x3031c1c4350165eb:0xcf1cfd9a18b7fe2e!5m2!4m1!1i2!8m2!3d2.693121!4d98.8208329!16s%2Fg%2F11c0qz0ffg?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2.693121,98.8208329
Horas Family Home,https://pix8.agoda.net/hotelImages/853381/-1/ba053784d0e9c3e5f60834f7a56d5392.jpg?ca=13&ce=1&s=450x450,"Samosir West, Samosir",9.3,133,1239669,"https://www.google.com/maps/place/Horas+Family+Home/@2.6703837,98.8524383,17z/data=!4m10!3m9!1s0x3031ea1edc04fabf:0x1e9493e89a1262c8!5m3!1s2025-05-20!4m1!1i2!8m2!3d2.6703783!4d98.8550132!16s%2Fg%2F11f4wt45j1?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.6703837,98.8524383
Balian Camp,https://pix8.agoda.net/hotelImages/31265287/-1/2593208f498f6c6ca80912d7a4daa656.jpg?ca=29&ce=0&s=450x450,"Samosir West, Samosir",8.8,2,253230,"https://www.google.com/maps/place/Balian+Camp/@2.6781166,98.8412797,17z/data=!3m1!4b1!4m6!3m5!1s0x3031ea08cf44dc4d:0x1415d2b2e3ce3bf!8m2!3d2.6781166!4d98.8412797!16s%2Fg%2F11gfnb7z3r?entry=ttu&g_ep=EgoyMDI1MDUxMi4wIKXMDSoASAFQAw%3D%3D",2.6781166,98.8412797
Mandala Homestay Samosir,https://pix8.agoda.net/hotelImages/68931261/0/6d68b6a4be733ebe033c9f1ea26c3be8.jpg?ce=2&s=450x450,"Samosir West, Samosir",9.9,6,232709,"https://www.google.com/maps/place/Mandala+Motel+Homestay+pangururan/@2.60453,98.7018895,10z/data=!4m6!3m5!1s0x3031c500182e6dc7:0xcf47e8a940e0307a!8m2!3d2.6045015!4d98.7019071!16s%2Fg%2F11v_64ks_h?entry=ttu&g_ep=EgoyMDI1MDUxMy4xIKXMDSoASAFQAw%3D%3D",2.60453,98.7018895
